composer,piece,S,A,W,I
Bach,BWV815_06_Menuett,0.32558139534883723,0.3023255813953488,0.16279069767441862,0.20930232558139536
Bach,BWV815_07_Gigue,0.45714285714285713,0.21904761904761905,0.1619047619047619,0.1619047619047619
Bach,BWV816_01_Allemande,0.5319148936170213,0.1347517730496454,0.0425531914893617,0.2907801418439716
Bach,BWV816_02_Courante,0.3902439024390244,0.2073170731707317,0.07317073170731707,0.32926829268292684
Bach,BWV816_03_Sarabande,0.39805825242718446,0.21359223300970873,0.038834951456310676,0.34951456310679613
Bach,BWV816_04_Gavotte,0.36363636363636365,0.06060606060606061,0.18181818181818182,0.3939393939393939
Bach,BWV816_05_Bourree,0.5405405405405406,0.16216216216216217,0.08108108108108109,0.21621621621621623
Bach,BWV816_06_Loure,0.49206349206349204,0.1746031746031746,0.015873015873015872,0.31746031746031744
Bach,BWV816_07_Gigue,0.6560509554140127,0.07006369426751592,0.08280254777070063,0.1910828025477707
Bach,BWV817_01_Allemande,0.51,0.19,0.01,0.29
Bach,BWV817_02_Courante,0.532608695652174,0.09782608695652174,0.08695652173913043,0.2826086956521739
Bach,BWV817_03_Sarabande,0.43548387096774194,0.20967741935483872,0.12903225806451613,0.22580645161290322
Bach,BWV817_04_Gavotte,0.40350877192982454,0.17543859649122806,0.12280701754385964,0.2982456140350877
Bach,BWV817_05_Polonaise,0.4393939393939394,0.18181818181818182,0.12121212121212122,0.25757575757575757
Bach,BWV817_06_Bourree,0.44166666666666665,0.08333333333333333,0.08333333333333333,0.39166666666666666
Bach,BWV817_07_Gigue,0.5739130434782609,0.1565217391304348,0.08695652173913043,0.1826086956521739
Bach,BWV817_08_Menuett,0.2826086956521739,0.1956521739130435,0.13043478260869565,0.391304347826087
Bach,BWV1001_01_Adagio,0.34782608695652173,0.25,0.05434782608695652,0.34782608695652173
Bach,BWV1001_02_Fuga,0.3312302839116719,0.3186119873817035,0.08201892744479496,0.26813880126182965
Bach,BWV1001_03_Siciliano,0.36936936936936937,0.2702702702702703,0.11711711711711711,0.24324324324324326
Bach,BWV1001_04_Presto,0.4834123222748815,0.1990521327014218,0.12796208530805686,0.1895734597156398
Bach,BWV1002_01_Allemanda,0.53125,0.19791666666666666,0.125,0.14583333333333334
Bach,BWV1002_02_Double,0.46511627906976744,0.3023255813953488,0.13953488372093023,0.09302325581395349
Bach,BWV1002_03_Corrente,0.4722222222222222,0.3611111111111111,0.1388888888888889,0.027777777777777776
Bach,BWV1002_04_Double,0.425,0.2916666666666667,0.20833333333333334,0.075
Bach,BWV1002_05_Sarabande,0.4696969696969697,0.3787878787878788,0.09090909090909091,0.06060606060606061
Bach,BWV1002_06_Double,0.4074074074074074,0.46296296296296297,0.037037037037037035,0.09259259259259259
Bach,BWV1002_07_TempoDiBorea,0.37894736842105264,0.29473684210526313,0.14736842105263157,0.17894736842105263
Bach,BWV1002_08_Double,0.36,0.3,0.2,0.14
Bach,BWV1003_01_Grave,0.3563218390804598,0.3218390804597701,0.19540229885057472,0.12643678160919541
Bach,BWV1003_02_Fuga,0.3410041841004184,0.3577405857740586,0.1506276150627615,0.1506276150627615
Bach,BWV1003_03_Andante,0.42857142857142855,0.2077922077922078,0.07792207792207792,0.2857142857142857
Bach,BWV1003_04_Allegro,0.46568627450980393,0.3480392156862745,0.08823529411764706,0.09803921568627451
Bach,BWV1004_01_Allemande,0.4065934065934066,0.43956043956043955,0.08791208791208792,0.06593406593406594
Bach,BWV1004_02_Courante,0.4722222222222222,0.3194444444444444,0.18055555555555555,0.027777777777777776
Bach,BWV1005_02_Fuga,0.38670284938941657,0.3066485753052917,0.09905020352781546,0.20759837177747625
Bach,BWV1006_04_Menuett,0.4297520661157025,0.19834710743801653,0.18181818181818182,0.19008264462809918
Bach,BWV1006_05_Bourée,0.40384615384615385,0.25,0.19230769230769232,0.15384615384615385
Bach,BWV1006_06_Gigue,0.5833333333333334,0.10416666666666667,0.1875,0.125
Bach,BWV1007_01_Prelude,0.39622641509433965,0.22641509433962265,0.20754716981132076,0.16981132075471697
Bach,BWV1007_02_Allemande,0.5492957746478874,0.18309859154929578,0.08450704225352113,0.18309859154929578
Bach,BWV1007_03_Courante,0.6129032258064516,0.12903225806451613,0.22580645161290322,0.03225806451612903
Bach,BWV1007_04_Sarabande,0.4146341463414634,0.21951219512195122,0.14634146341463414,0.21951219512195122
Bach,BWV1007_05_MenuetI,0.46875,0.25,0.21875,0.0625
Bach,BWV1007_06_MenuetII,0.46875,0.34375,0.0625,0.125
Bach,BWV1007_07_Gique,0.3684210526315789,0.22807017543859648,0.2631578947368421,0.14035087719298245
Bach,BWV1008_01_Prelude,0.4777777777777778,0.28888888888888886,0.1,0.13333333333333333
Bach,BWV1008_02_Allemande,0.4782608695652174,0.2898550724637681,0.13043478260869565,0.10144927536231885
Bach,BWV1008_03_Courante,0.46938775510204084,0.24489795918367346,0.14285714285714285,0.14285714285714285
Bach,BWV1008_04_Sarabande,0.36,0.28,0.14,0.22
Bach,BWV1008_05_MenuetI,0.4634146341463415,0.36585365853658536,0.024390243902439025,0.14634146341463414
Bach,BWV1008_06_MenuetII,0.36666666666666664,0.23333333333333334,0.16666666666666666,0.23333333333333334
Bach,BWV1008_07_Gique,0.3888888888888889,0.3888888888888889,0.14444444444444443,0.07777777777777778
Bach,BWV1009_01_Prelude,0.4953271028037383,0.14953271028037382,0.09345794392523364,0.2616822429906542
Bach,BWV1009_02_Allemande,0.44660194174757284,0.33980582524271846,0.14563106796116504,0.06796116504854369
Bach,BWV1009_03_Courante,0.4125,0.2875,0.15,0.15
Bach,BWV1009_04_Sarabande,0.32075471698113206,0.3018867924528302,0.07547169811320754,0.3018867924528302
Bach,BWV1009_05_BourréeI,0.3333333333333333,0.08333333333333333,0.31666666666666665,0.26666666666666666
Bach,BWV1009_06_BourréeII,0.42424242424242425,0.2727272727272727,0.21212121212121213,0.09090909090909091
Bach,BWV1009_07_Gique,0.42592592592592593,0.2777777777777778,0.12037037037037036,0.17592592592592593
Bach,BWV1010_01_Prelude,0.410958904109589,0.2054794520547945,0.1506849315068493,0.2328767123287671
Bach,BWV1010_02_Allemande,0.5543478260869565,0.2717391304347826,0.09782608695652174,0.07608695652173914
Bach,BWV1010_03_Courante,0.5686274509803921,0.19607843137254902,0.09803921568627451,0.13725490196078433
Bach,BWV1010_04_Sarabande,0.4126984126984127,0.23809523809523808,0.031746031746031744,0.31746031746031744
Bach,BWV1010_05_BourreeI,0.3972602739726027,0.2602739726027397,0.273972602739726,0.0684931506849315
Bach,BWV1010_06_BourreeII,0.5384615384615384,0.19230769230769232,0.15384615384615385,0.11538461538461539
Bach,BWV1010_07_Gique,0.5789473684210527,0.09210526315789473,0.25,0.07894736842105263
Bach,BWV1011_01_Prelude,0.3613707165109034,0.3956386292834891,0.11214953271028037,0.1308411214953271
Bach,BWV1011_02_Allemande,0.4852941176470588,0.22058823529411764,0.11764705882352941,0.17647058823529413
Bach,BWV1011_03_Courante,0.48484848484848486,0.3181818181818182,0.12121212121212122,0.07575757575757576
Bach,BWV1011_04_Sarabande,0.5769230769230769,0.11538461538461539,0.15384615384615385,0.15384615384615385
Bach,BWV1011_05_GavotteI,0.39473684210526316,0.2894736842105263,0.11842105263157894,0.19736842105263158
Bach,BWV1011_06_GavotteII,0.1774193548387097,0.3870967741935484,0.3548387096774194,0.08064516129032258
Bach,BWV1011_07_Gique,0.4,0.37142857142857144,0.1,0.12857142857142856
Bach,BWV1012_01_Prelude,0.3978494623655914,0.24193548387096775,0.11290322580645161,0.24731182795698925
Bach,BWV1012_02_Allemande,0.5714285714285714,0.18181818181818182,0.09090909090909091,0.15584415584415584
Bach,BWV1012_03_Courante,0.4117647058823529,0.3176470588235294,0.16470588235294117,0.10588235294117647
Bach,BWV1012_04_Sarabande,0.3684210526315789,0.2807017543859649,0.07017543859649122,0.2807017543859649
Bach,BWV1012_05_GavotteI,0.6481481481481481,0.2037037037037037,0.09259259259259259,0.05555555555555555
Bach,BWV1012_06_GavotteII,0.45614035087719296,0.14035087719298245,0.24561403508771928,0.15789473684210525
Bach,BWV1012_07_Gique,0.4537037037037037,0.06481481481481481,0.1574074074074074,0.32407407407407407
Bach,BWV1013_01_Allemande,0.3333333333333333,0.39622641509433965,0.13836477987421383,0.1320754716981132
Bach,BWV1013_02_Corrente,0.5966386554621849,0.17647058823529413,0.09243697478991597,0.13445378151260504
Bach,BWV1013_03_Sarabande,0.4909090909090909,0.32727272727272727,0.16363636363636364,0.01818181818181818
Bach,BWV1013_04_BourreeAnglaise,0.4631578947368421,0.14736842105263157,0.17894736842105263,0.21052631578947367
